,City,Location,Cuisine,Ratings,No. of Reviews,Price
1351,0,11,6,3.1844183564567587,26.0,250.0
1352,0,11,36,3.1844183564567587,26.0,250.0
1353,0,9,32,3.1844183564567587,3.0,250.0
1354,0,9,15,3.1844183564567587,3.0,250.0
1355,0,9,10,3.1844183564567587,3.0,250.0
1356,0,9,5,3.1844183564567587,3.0,250.0
1357,0,1,4,3.6,32.0,250.0
1358,0,0,29,3.0,32.0,250.0
1359,0,11,33,3.9,45.0,250.0
1360,0,11,32,3.9,45.0,250.0
1361,0,11,31,3.9,45.0,250.0
1362,0,11,7,3.9,45.0,250.0
1363,0,0,29,4.3,42.0,250.0
1364,0,1,29,3.1844183564567587,3.0,250.0
1365,0,4,5,3.1844183564567587,7.0,250.0
1366,0,4,15,3.1844183564567587,7.0,250.0
1367,0,11,15,3.1844183564567587,1.0,250.0
1368,0,11,29,3.1844183564567587,1.0,250.0
1369,0,7,29,3.1844183564567587,0.0,250.0
1370,0,0,4,3.1844183564567587,9.0,250.0
1371,0,0,13,3.1844183564567587,9.0,250.0
1372,0,0,36,3.1844183564567587,9.0,250.0
1373,0,0,34,3.1844183564567587,9.0,250.0
1374,0,0,33,3.1844183564567587,9.0,250.0
1375,0,0,10,3.1844183564567587,9.0,250.0
1376,0,0,15,3.1844183564567587,9.0,250.0
1377,0,0,5,3.1844183564567587,9.0,250.0
1378,0,0,29,3.1844183564567587,10.0,250.0
1379,0,0,40,3.1844183564567587,10.0,250.0
1380,0,0,5,3.1844183564567587,10.0,250.0
1381,0,0,42,3.1844183564567587,10.0,250.0
1382,0,0,7,3.1844183564567587,10.0,250.0
1383,0,0,13,3.1844183564567587,10.0,250.0
1384,0,9,26,3.1844183564567587,9.0,50.0
1385,0,9,40,3.1844183564567587,9.0,50.0
1386,0,11,29,3.1844183564567587,2.0,50.0
1387,0,11,10,3.1844183564567587,2.0,50.0
1388,0,11,37,3.1844183564567587,2.0,50.0
1395,0,11,34,3.1844183564567587,1.0,50.0
1396,0,11,15,3.1844183564567587,11.0,50.0
1403,0,7,40,3.1844183564567587,9.0,50.0
1404,0,7,0,3.1844183564567587,9.0,50.0
1405,0,9,10,3.1844183564567587,5.0,50.0
1406,0,6,29,3.6,24.0,50.0
1407,0,6,10,3.6,24.0,50.0
1408,0,1,29,3.1844183564567587,7.0,50.0
1409,0,1,10,3.1844183564567587,7.0,50.0
1410,0,1,28,3.1844183564567587,7.0,50.0
1411,0,1,15,3.1844183564567587,7.0,50.0
1412,0,1,38,3.1844183564567587,7.0,50.0
1413,0,1,15,3.1844183564567587,12.0,50.0
1414,0,1,7,3.1844183564567587,12.0,50.0
1415,0,1,10,3.1844183564567587,12.0,50.0
1418,0,7,29,3.1844183564567587,12.0,250.0
1419,0,7,6,3.1844183564567587,12.0,250.0
1420,0,7,10,3.1844183564567587,12.0,250.0
1421,0,7,15,3.1844183564567587,12.0,250.0
1422,0,7,38,3.1844183564567587,12.0,250.0
1429,0,9,29,3.0,161.0,250.0
1430,0,9,10,3.0,161.0,250.0
1431,0,9,39,3.0,161.0,250.0
1432,0,9,15,3.0,161.0,250.0
1433,0,0,29,4.2,319.0,250.0
1434,0,5,4,4.7,82.0,250.0
1435,0,5,15,4.7,82.0,250.0
1436,0,9,29,4.0,32.0,250.0
1437,0,9,10,4.0,32.0,250.0
1438,0,9,37,4.0,32.0,250.0
1439,0,1,7,2.9,23.0,250.0
1440,0,1,36,2.9,23.0,250.0
1441,0,1,34,2.9,23.0,250.0
1442,0,1,15,2.9,23.0,250.0
1443,0,9,2,3.1844183564567587,5.0,250.0
1444,0,9,14,3.1844183564567587,5.0,250.0
1445,0,9,29,3.1844183564567587,5.0,250.0
1446,0,9,33,3.1844183564567587,5.0,250.0
1447,0,9,15,3.1844183564567587,5.0,250.0
1448,0,7,5,3.3,154.0,250.0
1449,0,5,29,3.7,30.0,250.0
1450,0,5,33,3.7,30.0,250.0
1451,0,5,0,3.7,30.0,250.0
1452,0,5,10,3.7,30.0,250.0
1453,0,5,32,3.7,30.0,250.0
1454,0,9,22,3.1844183564567587,3.0,250.0
1455,0,9,5,3.1844183564567587,3.0,250.0
1456,0,11,15,3.7,54.0,250.0
1457,0,11,20,3.7,54.0,250.0
1458,0,11,17,3.7,54.0,250.0
1459,0,11,13,3.7,54.0,250.0
1460,0,11,5,3.7,54.0,250.0
1461,0,6,29,3.1844183564567587,2.0,250.0
1462,0,6,15,3.1844183564567587,2.0,250.0
1463,0,0,15,3.1844183564567587,7.0,250.0
1464,0,0,17,3.1844183564567587,7.0,250.0
1465,0,0,5,3.1844183564567587,7.0,250.0
1466,0,0,7,3.1844183564567587,7.0,250.0
1467,0,0,36,3.1844183564567587,7.0,250.0
1468,0,0,33,3.1844183564567587,7.0,250.0
1469,0,0,46,3.1844183564567587,7.0,250.0
1472,0,6,40,3.1844183564567587,1.0,250.0
1473,0,6,4,3.1844183564567587,3.0,250.0
1474,0,6,13,3.1844183564567587,3.0,250.0
1475,0,6,29,3.1844183564567587,3.0,250.0
1476,0,6,15,3.1844183564567587,3.0,250.0
1477,0,9,15,3.1844183564567587,9.0,250.0
1478,0,9,5,3.1844183564567587,9.0,250.0
1479,0,4,26,3.9,49.0,250.0
1480,0,4,40,3.9,49.0,250.0
1481,0,9,29,4.0,24.0,250.0
1482,0,9,15,4.0,24.0,250.0
1483,0,9,10,4.0,24.0,250.0
1484,0,11,7,4.0,17.0,250.0
1485,0,11,33,4.0,17.0,250.0
1486,0,11,15,4.0,17.0,250.0
1487,0,11,29,4.0,17.0,250.0
1488,0,6,15,3.0,24.0,250.0
1489,0,6,5,3.0,24.0,250.0
1490,0,6,19,3.0,24.0,250.0
1491,0,6,13,3.0,24.0,250.0
1492,0,6,38,3.0,24.0,250.0
1493,0,9,15,3.1844183564567587,1.0,250.0
1494,0,9,10,3.1844183564567587,1.0,250.0
1495,0,9,5,3.1844183564567587,1.0,250.0
1496,0,0,5,3.1844183564567587,7.0,100.0
1497,0,0,15,3.1844183564567587,7.0,100.0
1498,0,9,29,3.1844183564567587,2.0,100.0
1499,0,9,28,3.1844183564567587,2.0,100.0
1500,0,9,7,3.1844183564567587,2.0,100.0
1501,0,9,23,3.1844183564567587,2.0,100.0
1502,0,7,33,4.0,35.0,100.0
1503,0,7,15,4.0,35.0,100.0
1504,0,7,5,4.0,35.0,100.0
1505,0,1,33,3.1844183564567587,8.0,100.0
1506,0,1,15,3.1844183564567587,8.0,100.0
1507,0,1,29,3.1844183564567587,31.0,100.0
1508,0,1,28,3.1844183564567587,31.0,100.0
1509,0,0,29,3.1844183564567587,7.0,100.0
1510,0,0,10,3.1844183564567587,7.0,100.0
1511,0,0,36,3.1844183564567587,7.0,100.0
1512,0,0,15,3.1844183564567587,7.0,100.0
1513,0,0,13,3.1844183564567587,7.0,100.0
1514,0,0,29,3.1844183564567587,11.0,100.0
1515,0,0,7,3.1844183564567587,11.0,100.0
1516,0,11,25,2.7,24.0,100.0
1517,0,11,15,2.7,24.0,100.0
1518,0,11,5,2.7,24.0,100.0
1519,0,4,10,3.1844183564567587,1.0,100.0
1520,0,0,15,3.1844183564567587,6.0,100.0
1521,0,0,40,3.1844183564567587,6.0,100.0
1522,0,0,10,3.1844183564567587,6.0,100.0
1523,0,11,29,3.1844183564567587,8.0,100.0
1524,0,11,10,3.1844183564567587,8.0,100.0
1525,0,11,15,3.1844183564567587,8.0,100.0
1526,0,11,5,3.1844183564567587,8.0,100.0
1529,0,5,29,3.1844183564567587,0.0,200.0
1530,0,5,10,3.1844183564567587,0.0,200.0
1531,0,5,15,3.1844183564567587,0.0,200.0
1532,0,3,15,3.1844183564567587,1.0,200.0
1533,0,3,39,3.1844183564567587,1.0,200.0
1534,0,9,15,3.1844183564567587,0.0,200.0
1535,0,9,7,3.1844183564567587,0.0,200.0
1536,0,9,15,3.1844183564567587,0.0,200.0
1537,0,9,13,3.1844183564567587,0.0,200.0
1538,0,9,36,3.1844183564567587,0.0,200.0
1539,0,5,6,3.1844183564567587,1.0,200.0
1540,0,0,15,3.1844183564567587,7.0,200.0
1541,0,0,33,3.1844183564567587,7.0,200.0
1542,0,0,5,3.1844183564567587,7.0,200.0
1543,0,9,40,3.1844183564567587,1.0,200.0
1544,0,9,9,3.1844183564567587,10.0,200.0
1545,0,9,17,3.1844183564567587,10.0,200.0
1546,0,9,15,3.1844183564567587,10.0,200.0
1547,0,9,46,3.1844183564567587,10.0,200.0
1548,0,9,36,3.1844183564567587,10.0,200.0
1549,0,9,5,3.1844183564567587,10.0,200.0
1550,0,0,29,3.1844183564567587,1.0,200.0
1551,0,9,29,3.1844183564567587,1.0,200.0
1552,0,0,39,3.1844183564567587,0.0,50.0
1553,0,3,29,3.1844183564567587,0.0,50.0
1554,0,3,15,3.1844183564567587,0.0,50.0
1555,0,3,10,3.1844183564567587,0.0,50.0
1556,0,3,34,3.1844183564567587,0.0,50.0
1557,0,3,5,3.1844183564567587,0.0,50.0
1558,0,7,29,3.1844183564567587,0.0,50.0
1559,0,7,15,3.1844183564567587,0.0,50.0
1560,0,7,5,3.1844183564567587,0.0,50.0
1561,0,5,20,3.1844183564567587,0.0,50.0
1562,0,5,36,3.1844183564567587,0.0,50.0
1563,0,5,7,3.1844183564567587,0.0,50.0
1564,0,5,10,3.1844183564567587,0.0,50.0
1565,0,5,40,3.1844183564567587,0.0,50.0
1566,0,5,5,3.1844183564567587,0.0,50.0
1567,0,7,15,3.1844183564567587,1.0,50.0
1568,0,7,7,3.1844183564567587,1.0,50.0
1569,0,5,29,3.1844183564567587,7.0,50.0
1570,0,5,10,3.1844183564567587,7.0,50.0
1571,0,5,15,3.1844183564567587,7.0,50.0
1572,0,5,13,3.1844183564567587,7.0,50.0
1573,0,7,4,3.1844183564567587,0.0,50.0
1574,0,7,5,3.1844183564567587,0.0,50.0
1575,0,6,33,3.1844183564567587,8.0,50.0
1594,0,9,29,3.1844183564567587,0.0,100.0
1595,0,9,40,3.1844183564567587,0.0,100.0
1596,0,0,29,3.1844183564567587,0.0,100.0
1597,0,1,15,3.1844183564567587,3.0,100.0
1598,0,1,10,3.1844183564567587,3.0,100.0
1599,0,2,29,3.1844183564567587,0.0,100.0
1600,0,0,15,3.1844183564567587,2.0,100.0
1601,0,0,36,3.1844183564567587,2.0,100.0
1612,0,7,15,3.1844183564567587,2.0,200.0
1613,0,7,34,3.1844183564567587,2.0,200.0
1627,0,5,29,3.1844183564567587,0.0,200.0
1628,0,5,23,3.1844183564567587,0.0,200.0
1629,0,5,10,3.1844183564567587,0.0,200.0
1630,0,5,15,3.1844183564567587,0.0,200.0
1631,0,5,28,3.1844183564567587,0.0,200.0
1632,0,4,15,3.5,60.0,200.0
1633,0,4,10,3.5,60.0,200.0
1634,0,4,38,3.5,60.0,200.0
1635,0,11,29,3.1844183564567587,15.0,350.0
1636,0,11,28,3.1844183564567587,15.0,350.0
1637,0,0,15,3.4,30.0,350.0
1638,0,0,5,3.4,30.0,350.0
1639,0,0,35,3.4,30.0,350.0
1640,0,0,17,3.4,30.0,350.0
1641,0,0,7,3.4,30.0,350.0
1642,0,0,36,3.4,30.0,350.0
1643,0,0,46,3.4,30.0,350.0
1650,0,0,29,3.1844183564567587,10.0,350.0
1651,0,1,15,3.1844183564567587,5.0,350.0
1652,0,1,27,3.1844183564567587,5.0,350.0
1653,0,9,29,3.1844183564567587,2.0,350.0
1654,0,9,10,3.1844183564567587,2.0,350.0
1661,0,0,29,4.3,649.0,350.0
1662,0,0,7,2.8,70.0,350.0
1663,0,0,15,2.8,70.0,350.0
1664,0,9,10,4.0,21.0,350.0
1665,0,9,29,4.0,21.0,350.0
1666,0,9,5,4.0,21.0,350.0
1667,0,9,28,4.0,21.0,350.0
1668,0,9,15,4.0,21.0,350.0
1669,0,6,7,3.1844183564567587,10.0,100.0
1670,0,6,15,3.1844183564567587,10.0,100.0
1671,0,6,10,3.1844183564567587,10.0,100.0
1672,0,6,5,3.1844183564567587,10.0,100.0
1673,0,11,15,3.7,15.0,100.0
1674,0,11,19,3.7,15.0,100.0
1675,0,11,5,3.7,15.0,100.0
1676,0,11,15,3.6,53.0,100.0
1677,0,9,12,3.1844183564567587,18.0,100.0
1678,0,9,29,3.1844183564567587,18.0,100.0
1679,0,9,10,3.1844183564567587,18.0,100.0
1680,0,9,15,3.1844183564567587,18.0,100.0
1681,0,9,2,3.1844183564567587,18.0,100.0
1682,0,9,38,3.1844183564567587,18.0,100.0
1683,0,9,29,3.4,228.0,100.0
1684,0,9,10,3.4,228.0,100.0
1685,0,9,15,3.4,228.0,100.0
1686,0,9,37,3.4,228.0,100.0
1687,0,3,29,3.1844183564567587,19.0,100.0
1688,0,0,29,3.9,26.0,100.0
1689,0,0,10,3.9,26.0,100.0
1690,0,0,28,3.9,26.0,100.0
1691,0,5,10,4.0,12.0,100.0
1692,0,5,29,4.0,12.0,100.0
1693,0,5,15,4.0,12.0,100.0
1694,0,0,29,4.0,20.0,100.0
1695,0,0,10,4.0,20.0,100.0
1696,0,5,12,3.4,608.0,100.0
1697,0,5,10,3.4,608.0,100.0
1698,0,5,6,3.4,608.0,100.0
1699,0,5,36,3.4,608.0,100.0
1700,0,5,7,3.4,608.0,100.0
1701,0,5,29,3.4,608.0,100.0
1702,0,5,33,3.4,608.0,100.0
1703,0,5,19,3.4,608.0,100.0
1704,0,5,29,3.9,71.0,100.0
1705,0,5,10,3.9,71.0,100.0
1706,0,5,20,3.9,71.0,100.0
1707,0,5,15,3.9,71.0,100.0
1708,0,5,16,3.9,71.0,100.0
1709,0,5,34,3.9,71.0,100.0
1710,0,5,38,3.9,71.0,100.0
1711,0,9,29,4.2,11000.0,100.0
1712,0,9,28,4.2,11000.0,100.0
1713,0,9,34,4.2,11000.0,100.0
1714,0,7,24,4.1,177.0,100.0
1715,0,5,29,3.8,13000.0,100.0
1716,0,5,10,3.8,13000.0,100.0
1717,0,5,15,3.8,13000.0,100.0
1718,0,9,40,4.1,2836.0,100.0
1719,0,9,40,4.3,219.0,100.0
1720,0,9,40,4.4,1343.0,100.0
1721,0,11,29,3.9,7181.0,100.0
1722,0,11,15,3.9,7181.0,100.0
1723,0,11,27,3.9,7181.0,100.0
1724,0,11,10,3.9,7181.0,100.0
1725,0,11,5,3.9,7181.0,100.0
1726,0,5,27,4.0,836.0,100.0
1727,0,5,36,4.0,836.0,100.0
1728,0,5,5,4.0,836.0,100.0
1729,0,5,10,4.2,384.0,100.0
1730,0,9,35,4.1,529.0,100.0
1731,0,9,15,4.1,529.0,100.0
1732,0,9,5,4.1,529.0,100.0
1733,0,4,10,4.2,788.0,100.0
1734,0,4,15,4.2,788.0,100.0
1735,0,0,10,4.3,2111.0,100.0
1736,0,0,29,4.3,2111.0,100.0
1737,0,0,39,4.3,2111.0,100.0
1738,0,0,15,4.3,2111.0,100.0
1739,0,7,29,3.7,124.0,350.0
1740,0,7,10,3.7,124.0,350.0
1741,0,9,33,4.4,43.0,350.0
1742,0,9,36,4.4,43.0,350.0
1743,0,9,15,4.4,43.0,350.0
1744,0,9,7,4.4,43.0,350.0
1745,0,9,46,4.4,43.0,350.0
1746,0,7,29,3.5,27.0,350.0
1747,0,7,10,3.5,27.0,350.0
1748,0,7,23,3.5,27.0,350.0
1749,0,7,28,3.5,27.0,350.0
1750,0,11,10,3.7,12000.0,350.0
1751,0,11,5,3.7,12000.0,350.0
1752,0,11,7,3.7,12000.0,350.0
1753,0,11,20,3.7,12000.0,350.0
1754,0,11,33,3.7,12000.0,350.0
1755,0,8,6,3.1844183564567587,10.0,350.0
1756,0,8,24,3.1844183564567587,10.0,350.0
1757,0,8,29,3.1844183564567587,10.0,350.0
1758,0,8,19,4.6,104.0,350.0
1759,0,8,13,4.6,104.0,350.0
1760,0,9,34,4.0,28.0,350.0
1761,0,9,15,4.0,28.0,350.0
1762,0,5,5,3.8,503.0,350.0
1763,0,5,12,3.8,503.0,350.0
1764,0,5,25,3.8,503.0,350.0
1765,0,5,15,3.8,503.0,350.0
1766,0,5,13,3.8,503.0,350.0
1767,0,9,7,4.5,136.0,350.0
1768,0,9,36,4.5,136.0,350.0
1769,0,9,15,4.5,136.0,350.0
1770,0,0,40,4.0,40.0,350.0
1771,0,1,29,4.0,23.0,350.0
1772,0,6,29,3.3,22.0,350.0
1773,0,6,5,3.3,22.0,350.0
1774,0,0,29,3.7,9445.0,200.0
1775,0,0,10,3.7,9445.0,200.0
1776,0,0,28,3.7,9445.0,200.0
1777,0,6,15,3.7,28.0,200.0
1778,0,6,20,3.7,28.0,200.0
1779,0,6,33,3.7,28.0,200.0
1780,0,6,5,3.7,28.0,200.0
1781,0,6,29,4.0,18.0,200.0
1782,0,9,15,4.1,88.0,200.0
1783,0,9,10,4.1,88.0,200.0
1784,0,9,29,4.1,88.0,200.0
1785,0,0,4,4.0,20.0,200.0
1786,0,0,15,4.0,20.0,200.0
1787,0,9,15,4.0,1264.0,200.0
1788,0,9,36,4.0,1264.0,200.0
1789,0,9,7,4.0,1264.0,200.0
1790,0,9,33,4.0,1264.0,200.0
1791,0,9,5,4.0,1264.0,200.0
1792,0,9,15,4.0,283.0,200.0
1793,0,9,29,4.0,283.0,200.0
1794,0,11,40,3.1844183564567587,2.0,200.0
1795,0,11,19,3.1844183564567587,2.0,200.0
1796,0,0,15,3.1844183564567587,3.0,200.0
1797,0,0,5,3.1844183564567587,3.0,200.0
1798,0,0,33,3.1844183564567587,3.0,200.0
1799,0,0,36,3.1844183564567587,3.0,200.0
1800,0,0,7,3.1844183564567587,3.0,200.0
1801,0,9,4,3.1844183564567587,5.0,200.0
1802,0,9,15,3.1844183564567587,5.0,200.0
1803,0,11,29,3.4,18.0,200.0
1804,0,11,10,3.4,18.0,200.0
1805,0,11,23,3.4,18.0,200.0
1806,0,11,28,3.4,18.0,200.0
1807,0,11,6,3.4,18.0,200.0
1808,0,11,15,3.4,18.0,200.0
1809,0,11,5,3.4,18.0,200.0
1810,0,11,29,3.8,96.0,200.0
1811,0,11,15,3.8,96.0,200.0
1812,0,11,10,3.8,96.0,200.0
1813,0,11,5,3.8,96.0,200.0
1814,0,11,36,3.4,48.0,200.0
1815,0,11,7,3.4,48.0,200.0
1816,0,11,5,3.4,48.0,200.0
1817,0,11,29,3.4,48.0,200.0
1818,0,11,6,3.4,48.0,200.0
1819,0,11,10,3.4,48.0,200.0
1820,0,9,7,3.1844183564567587,0.0,200.0
1821,0,9,15,3.1844183564567587,0.0,200.0
1822,0,9,5,3.1844183564567587,0.0,200.0
1823,0,9,15,3.1844183564567587,0.0,200.0
1824,0,9,10,3.1844183564567587,0.0,200.0
1825,0,7,29,4.5,94.0,200.0
1826,0,7,28,4.5,94.0,200.0
1827,0,9,29,3.1844183564567587,2.0,200.0
1828,0,9,29,4.0,435.0,200.0
1829,0,9,6,4.0,435.0,200.0
1830,0,9,10,4.0,435.0,200.0
1831,0,9,35,4.0,435.0,200.0
1832,0,9,20,4.0,435.0,200.0
1833,0,9,13,4.0,435.0,200.0
1834,0,9,19,4.0,435.0,200.0
1835,0,9,5,4.0,435.0,200.0
1836,0,0,15,2.7,16.0,200.0
1837,0,0,10,2.7,16.0,200.0
1838,0,0,20,2.7,16.0,200.0
1839,0,0,29,2.7,16.0,200.0
1840,0,0,35,2.7,16.0,200.0
1841,0,2,29,3.1844183564567587,14.0,200.0
1842,0,2,40,3.1844183564567587,14.0,200.0
1843,0,2,15,3.1844183564567587,14.0,200.0
1844,0,0,29,4.6,116.0,200.0
1845,0,0,15,4.6,116.0,200.0
1846,0,0,34,4.6,116.0,200.0
1847,0,8,33,3.1844183564567587,0.0,200.0
1848,0,8,15,3.1844183564567587,0.0,200.0
1849,0,8,29,3.1844183564567587,0.0,200.0
1850,0,8,5,3.1844183564567587,0.0,200.0
1851,0,11,39,3.4,25.0,200.0
1852,0,9,40,3.1844183564567587,14.0,200.0
1853,0,9,15,3.1844183564567587,14.0,200.0
1854,0,4,15,3.1844183564567587,0.0,100.0
1855,0,4,33,3.1844183564567587,0.0,100.0
1856,0,4,5,3.1844183564567587,0.0,100.0
1857,0,0,15,3.1844183564567587,4.0,100.0
1858,0,5,20,3.1844183564567587,2.0,100.0
1859,0,5,15,3.1844183564567587,2.0,100.0
1860,0,11,15,4.0,19.0,100.0
1861,0,7,29,3.1844183564567587,4.0,100.0
1862,0,7,10,3.1844183564567587,4.0,100.0
1863,0,7,28,3.1844183564567587,4.0,100.0
1864,0,7,34,3.1844183564567587,4.0,100.0
1865,0,2,29,3.1844183564567587,13.0,100.0
1866,0,11,29,3.1844183564567587,7.0,100.0
1867,0,11,15,3.1844183564567587,7.0,100.0
1868,0,5,15,3.5,86.0,100.0
1869,0,5,7,3.5,86.0,100.0
1870,0,5,5,3.5,86.0,100.0
1871,0,5,38,3.5,86.0,100.0
1872,0,11,29,3.1844183564567587,1.0,100.0
1873,0,11,27,3.1844183564567587,1.0,100.0
1874,0,11,10,3.1844183564567587,1.0,100.0
1875,0,0,29,3.6,22.0,100.0
1876,0,0,34,3.6,22.0,100.0
1877,0,2,13,3.1844183564567587,9.0,100.0
1878,0,5,29,3.1844183564567587,0.0,100.0
1879,0,5,29,3.1844183564567587,0.0,100.0
1880,0,6,10,3.1844183564567587,8.0,100.0
1881,0,6,15,3.1844183564567587,8.0,100.0
1882,0,5,29,3.1844183564567587,0.0,100.0
1883,0,0,15,3.1844183564567587,2.0,100.0
1884,0,7,29,3.6,24.0,100.0
1885,0,5,27,3.1844183564567587,5.0,100.0
1886,0,5,34,3.1844183564567587,5.0,100.0
1887,0,5,29,3.1844183564567587,5.0,100.0
1888,0,5,33,3.1844183564567587,1.0,100.0
1889,0,5,11,3.1844183564567587,1.0,100.0
1890,0,5,38,3.1844183564567587,1.0,100.0
1891,0,1,15,3.1844183564567587,5.0,100.0
1892,0,1,10,3.1844183564567587,5.0,100.0
1893,0,1,7,3.1844183564567587,5.0,100.0
1894,0,1,36,3.1844183564567587,5.0,100.0
1895,0,1,29,3.1844183564567587,5.0,100.0
1896,0,7,36,3.1844183564567587,12.0,100.0
1897,0,7,7,3.1844183564567587,12.0,100.0
1898,0,7,1,3.1844183564567587,12.0,100.0
1899,0,7,15,3.1844183564567587,12.0,100.0
1900,0,7,46,3.1844183564567587,12.0,100.0
1901,0,7,5,3.1844183564567587,12.0,100.0
1902,0,7,10,3.1844183564567587,12.0,100.0
1903,0,4,29,3.1844183564567587,5.0,100.0
1904,0,7,29,3.1844183564567587,3.0,100.0
1905,0,7,10,3.1844183564567587,3.0,100.0
1906,0,7,28,3.1844183564567587,3.0,100.0
1907,0,7,29,3.9,59.0,100.0
1908,0,9,39,3.1844183564567587,0.0,100.0
1909,0,0,29,3.1844183564567587,0.0,100.0
1910,0,3,29,3.1844183564567587,4.0,100.0
1911,0,3,15,3.1844183564567587,4.0,100.0
1912,0,9,29,3.1844183564567587,15.0,100.0
1913,0,2,15,3.1844183564567587,1.0,100.0
1914,0,2,33,3.1844183564567587,1.0,100.0
1915,0,1,29,3.1844183564567587,1.0,100.0
1916,0,0,15,3.6,39.0,100.0
1917,0,0,40,3.6,39.0,100.0
1918,0,6,29,4.3,75.0,100.0
1919,0,6,10,4.3,75.0,100.0
1920,0,6,15,4.3,75.0,100.0
1921,0,6,12,4.3,75.0,100.0
1922,0,6,38,4.3,75.0,100.0
1923,0,5,10,3.8,138.0,100.0
1924,0,7,10,3.9,10000.0,100.0
1925,0,7,29,3.9,10000.0,100.0
1926,0,7,15,3.9,10000.0,100.0
1927,0,0,29,4.0,6547.0,100.0
1928,0,0,6,4.0,6547.0,100.0
1929,0,0,10,4.0,6547.0,100.0
1930,0,0,37,4.0,6547.0,100.0
1931,0,7,29,3.9,1203.0,100.0
1932,0,7,10,3.9,1203.0,100.0
1933,0,7,23,3.9,1203.0,100.0
1934,0,7,28,3.9,1203.0,100.0
1935,0,9,7,3.7,1015.0,100.0
1936,0,9,15,3.7,1015.0,100.0
1937,0,0,7,4.4,367.0,100.0
1938,0,0,15,4.4,367.0,100.0
1939,0,0,7,4.2,256.0,100.0
1940,0,0,29,4.2,256.0,100.0
1941,0,0,15,3.1844183564567587,2.0,100.0
1942,0,0,7,3.1844183564567587,2.0,100.0
1943,0,8,15,3.1844183564567587,0.0,100.0
1944,0,9,12,3.8,36.0,100.0
1945,0,9,29,3.8,36.0,100.0
1946,0,9,28,3.8,36.0,100.0
1947,0,9,10,3.8,36.0,100.0
1948,0,9,38,3.8,36.0,100.0
1949,0,9,15,4.2,668.0,100.0
1950,0,9,32,4.2,668.0,100.0
1951,0,9,34,4.2,668.0,100.0
1952,0,9,7,4.2,668.0,100.0
1953,0,9,17,4.2,668.0,100.0
1954,0,9,36,4.2,668.0,100.0
1955,0,9,5,4.2,668.0,100.0
1956,0,9,38,4.2,668.0,100.0
1957,0,0,29,4.0,370.0,100.0
1958,0,0,10,4.0,370.0,100.0
1959,0,0,28,4.0,370.0,100.0
1960,0,0,23,4.0,370.0,100.0
1961,0,0,5,4.0,370.0,100.0
1962,0,0,29,3.9,264.0,100.0
1963,0,0,15,4.1,549.0,100.0
1964,0,0,10,4.1,549.0,100.0
1965,0,0,34,4.1,549.0,100.0
1966,0,0,7,4.1,549.0,100.0
1967,0,0,33,4.1,549.0,100.0
1968,0,9,29,4.0,20.0,100.0
1969,0,9,29,3.5,388.0,100.0
1970,0,9,28,3.5,388.0,100.0
1971,0,9,34,4.1,97.0,150.0
1972,0,9,29,4.1,97.0,150.0
1975,0,9,7,4.4,321.0,150.0
1976,0,9,10,4.4,321.0,150.0
